,true,pred,abs_diff
1876,189.0,585.271240234375,396.271240234375
1877,484.0,418.5570373535156,65.44296264648438
1878,473.0,86.40290069580078,386.5970993041992
1879,1591.0,1570.869873046875,20.130126953125
1880,796.0,854.3004150390625,58.3004150390625
1881,428.0,602.2518920898438,174.25189208984375
1882,4762.0,2630.47998046875,2131.52001953125
1883,2026.0,1184.06005859375,841.93994140625
1884,45.0,90.52043151855469,45.52043151855469
1885,336.0,504.96136474609375,168.96136474609375
1886,326.0,599.1013793945312,273.10137939453125
1887,1609.0,940.5018310546875,668.4981689453125
1888,1324.0,2975.738525390625,1651.738525390625
1889,106.0,86.83934020996094,19.160659790039062
1890,1288.0,554.8515625,733.1484375
1891,833.0,1248.4832763671875,415.4832763671875
1892,7969.0,6107.99853515625,1861.00146484375
1893,222.0,516.2981567382812,294.29815673828125
1894,296.0,247.17266845703125,48.82733154296875
1895,1340.0,1232.5946044921875,107.4053955078125
1896,1347.0,1187.4052734375,159.5947265625
1897,954.0,689.3233642578125,264.6766357421875
1898,1926.0,596.4061279296875,1329.5938720703125
1899,657.0,314.22698974609375,342.77301025390625
1900,140.0,145.14901733398438,5.149017333984375
1901,12.0,0.0,12.0
1902,20.0,0.0,20.0
1903,483.0,186.68728637695312,296.3127136230469
1904,2.0,0.0,2.0
1905,8.0,0.0,8.0
1906,618.0,513.7564697265625,104.2435302734375
1907,0.0,0.0,0.0
1908,14.0,0.0,14.0
1909,270.0,101.45157623291016,168.54842376708984
1910,16.0,44.43769454956055,28.437694549560547
1911,339.0,0.0,339.0
1912,60.0,167.4251251220703,107.42512512207031
1913,0.0,0.0,0.0
1914,5.0,0.0,5.0
1915,103.0,53.88632583618164,49.11367416381836
1916,6.0,11.399910926818848,5.399910926818848
1917,198.0,71.4671859741211,126.5328140258789
1918,0.0,16.012001037597656,16.012001037597656
1919,11.0,0.0,11.0
1920,0.0,34.177066802978516,34.177066802978516
1921,4.0,64.79120635986328,60.79120635986328
1922,0.0,64.1766586303711,64.1766586303711
1923,325.0,74.50717163085938,250.49282836914062
1924,425.0,461.20892333984375,36.20892333984375
1925,26.0,0.0,26.0
1926,66.0,30.809715270996094,35.190284729003906
1927,4.0,0.0,4.0
1928,24.0,0.0,24.0
1929,0.0,53.65419006347656,53.65419006347656
1930,60.0,50.492637634277344,9.507362365722656
1931,0.0,138.60400390625,138.60400390625
1932,28.0,23.244421005249023,4.755578994750977
1933,0.0,0.0,0.0
1934,68.0,35.093441009521484,32.906558990478516
1935,10.0,44.73793411254883,34.73793411254883
1936,56.0,0.0,56.0
1937,644.0,822.43896484375,178.43896484375
1938,0.0,1.6757854223251343,1.6757854223251343
1939,198.0,43.80351257324219,154.1964874267578
1940,783.0,1103.1097412109375,320.1097412109375
1941,114.0,0.0,114.0
1942,16.0,16.8614444732666,0.8614444732666016
1943,95.0,105.5210189819336,10.521018981933594
1944,0.0,0.0,0.0
1945,553.0,116.33460235595703,436.66539764404297
1946,299.0,113.55332946777344,185.44667053222656
1947,32.0,43.72032928466797,11.720329284667969
1948,85.0,67.29295349121094,17.707046508789062
1949,10211.0,11232.3203125,1021.3203125
1950,17.0,7.857990741729736,9.142009258270264
1951,357.0,431.259033203125,74.259033203125
1952,1296.0,242.8369903564453,1053.1630096435547
1953,19.0,0.0,19.0
1954,16.0,0.0,16.0
1955,5462.0,1032.2039794921875,4429.7960205078125
1956,4.0,0.0,4.0
1957,1199.0,208.6234893798828,990.3765106201172
1958,0.0,0.0,0.0
1959,32.0,0.0,32.0
1960,24.0,23.19727897644043,0.8027210235595703
1961,11.0,49.644447326660156,38.644447326660156
1962,0.0,0.0,0.0
1963,0.0,0.0,0.0
1964,614.0,561.466796875,52.533203125
1965,0.0,0.0,0.0
1966,12.0,0.0,12.0
1967,84.0,36.742431640625,47.257568359375
1968,61.0,30.218887329101562,30.781112670898438
1969,0.0,0.0,0.0
1970,4.0,0.0,4.0
1971,136.0,98.68859100341797,37.31140899658203
1972,10.0,0.0,10.0
1973,186.0,70.59422302246094,115.40577697753906
1974,0.0,1.3501815795898438,1.3501815795898438
1975,0.0,44.5622444152832,44.5622444152832
1976,9.0,0.0,9.0
1977,1962.0,356.2216491699219,1605.7783508300781
1978,447.0,101.85057067871094,345.14942932128906
1979,0.0,0.0,0.0
1980,34.0,0.0,34.0
1981,11.0,0.0,11.0
1982,44.0,19.377399444580078,24.622600555419922
1983,104.0,41.81008529663086,62.18991470336914
1984,7.0,10.436860084533691,3.4368600845336914
1985,492.0,492.31964111328125,0.31964111328125
1986,0.0,0.0,0.0
1987,1707.0,232.15589904785156,1474.8441009521484
1988,52.0,69.10868072509766,17.108680725097656
1989,0.0,14.939444541931152,14.939444541931152
1990,0.0,56.200740814208984,56.200740814208984
1991,24.0,44.75538635253906,20.755386352539062
1992,118.0,90.58553314208984,27.414466857910156
1993,0.0,48.42074203491211,48.42074203491211
1994,128.0,53.029762268066406,74.9702377319336
1995,110.0,0.0,110.0
1996,154.0,121.42733764648438,32.572662353515625
1997,0.0,1.2484245300292969,1.2484245300292969
1998,14.0,6.310769557952881,7.689230442047119
1999,408.0,560.7535400390625,152.7535400390625
2000,90.0,60.824737548828125,29.175262451171875
2001,4.0,44.08395767211914,40.08395767211914
2002,33.0,2.403916120529175,30.596083879470825
2003,8.0,37.65580749511719,29.655807495117188
2004,11.0,0.0,11.0
2005,1238.0,1296.866455078125,58.866455078125
2006,919.0,1315.8470458984375,396.8470458984375
2007,267.0,348.99395751953125,81.99395751953125
2008,1808.0,1042.407470703125,765.592529296875
2009,2020.0,1898.085693359375,121.914306640625
2010,406.0,475.58270263671875,69.58270263671875
2011,1463.0,992.46728515625,470.53271484375
2012,702.0,758.2562866210938,56.25628662109375
2013,466.0,771.0225219726562,305.02252197265625
2014,133.0,182.02981567382812,49.029815673828125
2015,3066.0,2684.402587890625,381.597412109375
2016,7941.0,9306.943359375,1365.943359375
2017,714.0,889.7328491210938,175.73284912109375
2018,1789.0,5168.74169921875,3379.74169921875
2019,6039.0,5065.61279296875,973.38720703125
2020,360.0,699.35107421875,339.35107421875
2021,2790.0,2142.620361328125,647.379638671875
2022,2160.0,2676.747802734375,516.747802734375
2023,3627.0,3874.8291015625,247.8291015625
2024,417.0,823.03466796875,406.03466796875
2025,482.0,708.3859252929688,226.38592529296875
2026,2769.0,1589.021728515625,1179.978271484375
2027,439.0,386.0632019042969,52.936798095703125
2028,974.0,1162.8714599609375,188.8714599609375
2029,771.0,398.91015625,372.08984375
2030,614.0,405.8780212402344,208.12197875976562
2031,5542.0,5276.9853515625,265.0146484375
2032,1199.0,706.5181884765625,492.4818115234375
2033,3558.0,3681.525634765625,123.525634765625
2034,760.0,622.0084838867188,137.99151611328125
2035,223.0,460.12567138671875,237.12567138671875
2036,1918.0,2384.491943359375,466.491943359375
2037,1551.0,1688.5711669921875,137.5711669921875
2038,717.0,902.617919921875,185.617919921875
2039,2856.0,3897.259033203125,1041.259033203125
2040,1256.0,612.16162109375,643.83837890625
2041,2487.0,1283.4300537109375,1203.5699462890625
2042,2024.0,1150.3363037109375,873.6636962890625
2043,3084.0,1230.834228515625,1853.165771484375
2044,2919.0,3275.8662109375,356.8662109375
2045,2119.0,3007.59326171875,888.59326171875
